"ID","Type","Name","Documentation","Source","Target","Specialization"
"id-9dfd5b0ae68b4a6d990f17c9fb0d6800","AccessRelationship","","","id-cd0a1a7cf2424500907bfcb0fcfc8136","id-4c8f569b86a947918cc00ec9b0605fae",""
"id-f2adf356a4094e9bb8cff3e7d79b9b23","AccessRelationship","","","id-ec7bf8d1994c4e4ba05a871305612fd6","id-a8def41941694ca6bcf7439ae4feaca1",""
"id-da6331fe216341a1ad55ca61aa408666","AccessRelationship","","","id-1b2617dd905c4aad822fb47a4fb1c5c0","id-a8def41941694ca6bcf7439ae4feaca1",""
"id-8d56e5c0293646c3ac0a74fd220ddc99","AccessRelationship","","","id-5f72cf0ee7a24a8ca09440cf757e5a9f","id-dccee45e82a8493cbbc22d6ea438edc4",""
"id-69ae3b0ba2f04135b799ca38f46d0de4","AccessRelationship","","","id-17c93c67dcf748b8951ea5706d1e01c7","id-4c8f569b86a947918cc00ec9b0605fae",""
"id-bc808fb4d6ed44cc8fa7847e7bf9d37d","AccessRelationship","","","id-5f72cf0ee7a24a8ca09440cf757e5a9f","id-dfb507fa2c624c42813c9b989014f2e4",""
"id-b54f6bacd1d745e5a1b33b772ef6e8f1","AccessRelationship","","","id-fa441da8e9ea4d3d8da94bdc8c786f28","id-4c8f569b86a947918cc00ec9b0605fae",""
"id-8fb8d50224824269bfaba64abd0747d9","AccessRelationship","","","id-4ba5d76631ba427e8ff979643c3704aa","id-201910aafe5c425297df4e1fd5ccb712",""
"id-d16699339ba740c28533dc8994fa2d17","AccessRelationship","","","id-fa441da8e9ea4d3d8da94bdc8c786f28","id-0a31e96fe4064cd5a3bf13c5178d394a",""
"id-d35565d6aba545b9939498be4cff72cb","AccessRelationship","","","id-26f929cc796d4e59a63463ddf366f264","id-201910aafe5c425297df4e1fd5ccb712",""
"id-66fe6d6d14584272855d229420aa1e83","AccessRelationship","","","id-26f929cc796d4e59a63463ddf366f264","id-dccee45e82a8493cbbc22d6ea438edc4",""
"id-8750beddf1194a82938a060abf9fd007","AccessRelationship","","","id-ec7bf8d1994c4e4ba05a871305612fd6","id-4c8f569b86a947918cc00ec9b0605fae",""
"id-323089871837439b9e4320333e7e8032","AccessRelationship","","","id-38d4e14b3feb40f29b2d1012acce3e7c","id-a8def41941694ca6bcf7439ae4feaca1",""
"id-dc1fc662f3b74007b12af74250898062","AccessRelationship","","","id-ec7bf8d1994c4e4ba05a871305612fd6","id-db2413c45124442ea596088073480a6f",""
"id-bb992eb3a06c47f6a56eae2deb001130","AccessRelationship","","","id-f036e90ff5f846e2a075188fd359ca91","id-4c8f569b86a947918cc00ec9b0605fae",""
"id-6b8154ac37c5418aba8cd6ccd67ff01f","AccessRelationship","","","id-4363db6779354326b73d03939ade195b","id-4c8f569b86a947918cc00ec9b0605fae",""
"id-1a5a2fadae544acb8f115216610dcf8f","AccessRelationship","","","id-4363db6779354326b73d03939ade195b","id-57e990b8913442fb9eb6bc8d3ae781c1",""
"id-9898bc7da2284bcbb7521ecca724ed57","AccessRelationship","","","id-f036e90ff5f846e2a075188fd359ca91","id-d9ec38d769944798933ef33e75d93dc2",""
"id-bf0d9eb475eb4a419b2da329cf8bd71c","AccessRelationship","","","id-5f72cf0ee7a24a8ca09440cf757e5a9f","id-cd1a9008da504b718a8f7862aa72ea1c",""
"id-0a5f755f011a42f89ba7a0369622dd1a","AccessRelationship","","","id-4ba5d76631ba427e8ff979643c3704aa","id-7a14ce36c49545998fe942ce9f8a0550",""
